Character Name,Power,Speed,Health,Max Ability,Physical Dmg,Physical Crit,Special Dmg,Special Crit,Armor Pen,Resistance Pen,Potency,Protection,Armor,Resistance,Tenacity,Health Steal
Aayla Secura,18972,145,32108,11375,3602,1022,2356,0,184,15,0.41,41388,309,116,0.5,0.15
Admiral Ackbar,18972,139,35392,6020,3286,333,3718,60,75,37,0.36,39690,454,423,0.6,0.15
Ahsoka Tano,21378,125,27138,11223,3657,1110,1469,30,329,0,0.23,34900,295,110,0.33,0.35
Ahsoka Tano (Fulcrum),21378,168,30636,10728,3617,1079,1770,40,164,0,0.38,39500,301,152,0.54,0.15
Amilyn Holdo,21378,110,47459,4485,2056,470,3366,75,5,60,0.07,54640,488,471,0.56,0.3
Asajj Ventress,24358,124,35381,7633,2970,734,2772,115,144,197,0.43,36710,289,124,0.42,0.55
Aurra Sing,25143,167,34870,11982,3804,869,1559,0,307,0,0.33,44131,278,104,0.38,0.2
B1 Battle Droid,21378,165,20693,4205,4207,812,1363,60,517,5,0.72,35759,217,76,0.29,0.05
B2 Super Battle Droid,21378,131,36543,4020,3126,575,2226,0,81,5,0.58,47197,508,431,0.68,0.2
Barriss Offee,21378,136,37121,4215,3332,904,2487,90,35,5,0.2,46189,416,253,0.39,0.1
Bastila Shan,22947,140,46351,8264,2200,471,3713,225,5,60,0.12,49176,314,301,0.36,0.35
Bastila Shan (Fallen),22947,156,41016,9212,2386,236,5811,565,20,185,0.54,39132,203,324,0.37,0.1
Baze Malbus,19546,110,36053,12816,3829,586,1994,60,164,0,0.48,48940,514,271,0.5,0.15
BB-8,24358,182,33806,6463,2545,479,3963,85,37,17,0.47,38034,503,530,0.45,0.1
Biggs Darklighter,18397,128,30262,9381,2573,990,2616,150,99,10,0.51,48293,392,394,0.36,0.05
Bistan,18972,165,32085,16310,3847,883,1680,60,159,15,0.48,41615,352,182,0.45,0.15
Boba Fett,22947,167,28729,12195,3971,981,1691,0,203,0,0.49,34768,289,188,0.45,0.15
Bodhi Rook,21378,152,38373,5557,2826,665,3318,65,109,15,0.45,39847,329,374,0.5,0.2
Bossk,25143,171,38938,5025,3122,867,2048,70,161,0,0.5,50715,425,288,0.55,0.1
C-3PO,25927,152,47697,0,2090,282,3287,10,40,30,0.65,55625,681,447,0.43,0
Cad Bane,19966,133,33095,7188,3568,1099,1891,30,119,0,0.36,46584,329,206,0.35,0.1
Canderous Ordo,21378,142,38858,7626,4842,483,1267,0,316,0,0,43715,369,77,0.4,0.1
Captain Han Solo,21378,149,34168,3556,2758,755,2394,70,75,0,0.5,40740,417,274,0.5,0.3
Captain Phasma,21378,141,33350,6743,2784,840,2311,70,240,5,0.53,42300,410,271,0.48,0.35
Carth Onasi,21378,179,31186,6006,3575,959,1603,0,339,0,0.41,40831,219,63,0.35,0.15
Cassian Andor,21378,154,32884,13007,2691,483,4269,240,35,110,0.66,41250,415,227,0.49,0.2
"CC-2224 ""Cody""",21378,135,33280,7243,2881,711,2542,434,99,170,0.41,35260,246,125,0.41,0
Chewbacca,24358,157,35034,10775,4276,1012,1537,10,215,0,0.28,52140,316,87,0.43,0.2
Chief Chirpa,21378,136,35653,8238,3469,680,2508,10,123,15,0.3,37550,448,254,0.26,0.1
Chief Nebit,18972,135,38310,8592,3453,597,1960,30,69,0,0.13,51325,511,385,0.59,0.15
Chirrut Îmwe,19546,173,24046,9794,3577,968,1824,0,197,0,0.01,31082,459,300,0.45,0.15
Chopper,19182,172,40944,4002,2646,519,2037,20,63,10,0.47,46975,601,467,0.55,0.15
Clone Sergeant - Phase I,18397,127,34455,12643,3388,1050,1518,60,143,5,0.41,40094,298,134,0.45,0.2
Clone Wars Chewbacca,21378,126,43470,4040,3267,443,2043,70,101,0,0.28,52371,594,458,0.55,0.1
Colonel Starck,21378,175,32229,4268,3425,1081,2107,60,161,0,0.4,41850,334,133,0.45,0.3
Commander Luke Skywalker,27339,172,30802,11891,3803,1003,1877,20,251,0,0.41,37634,363,227,0.45,0.1
Coruscant Underworld Police,18397,132,36874,5715,2933,856,1928,20,241,0,0.28,41825,297,344,0.42,0.1
Count Dooku,22162,187,33095,13095,2290,565,3118,220,165,100,0.85,28785,306,312,0.49,0.15
"CT-21-0408 ""Echo""",18972,149,34252,7489,3157,344,4681,200,174,187,0.26,43241,209,186,0.45,0.25
"CT-5555 ""Fives""",21378,135,37968,10648,3282,552,2072,10,80,0,0.5,50593,781,288,0.53,0.3
"CT-7567 ""Rex""",18972,160,32519,6243,2859,968,2908,125,103,0,0.38,31235,275,255,0.39,0.1
Darth Malak,24358,173,45056,12908,4098,520,1670,0,189,0,0.55,68690,669,474,0.76,0.35
Darth Maul,21378,120,32001,6267,3876,1026,1142,0,199,0,0,39128,425,158,0.34,0.25
Darth Nihilus,24358,140,31345,7673,1660,277,4679,535,10,157,0.63,51619,372,334,0.56,0.15
Darth Revan,27339,174,37618,8317,2500,275,4951,195,10,202,0.42,34834,479,346,0.58,0.2
Darth Sidious,21378,181,36735,6840,3543,963,2030,20,139,15,0.45,35002,301,130,0.51,0.3
Darth Sion,22162,157,38014,9061,3429,485,2076,70,34,0,0.52,49634,564,294,0.57,0.2
Darth Traya,24358,154,37158,8447,2442,256,5228,450,5,182,0.48,47507,252,230,0.47,0.2
Darth Vader,24358,141,32156,12254,3447,664,2570,45,175,0,0.5,47828,488,334,0.43,0.15
Dathcha,18972,157,30086,6543,3036,588,4017,220,130,245,0.45,35900,248,186,0.23,0.2
Death Trooper,21378,144,31754,13837,3280,1064,2080,60,190,0,0.56,43944,374,152,0.42,0.2
Dengar,22947,129,33066,9812,3849,845,1382,60,210,0,0.51,43677,413,189,0.45,0.15
Director Krennic,21952,149,36068,12509,2576,471,5149,395,20,217,0.47,36647,196,269,0.34,0.1
Droideka,21378,103,35588,6505,4131,1071,1390,10,308,0,0.43,51375,313,119,0.46,0.25
Eeth Koth,18972,164,31393,6874,2864,316,4707,240,192,227,0.55,38865,190,293,0.37,0.15
Embo,24358,160,29962,11043,3506,1092,1737,40,164,0,0.36,41231,285,189,0.4,0.15
Emperor Palpatine,24358,142,30085,9446,2597,258,6201,525,20,217,0.47,36719,205,299,0.34,0.1
Enfys Nest,21378,179,35974,8313,3062,797,1673,0,329,0,0.41,40831,262,100,0.45,0.15
Ewok Elder,18397,142,38885,5320,2786,796,2132,70,120,10,0.15,37419,361,255,0.49,0.15
Ewok Scout,18397,160,29721,12042,3626,1076,1782,140,226,0,0.35,38191,289,120,0.38,0.15
Ezra Bridger,21378,163,31346,12960,3206,848,1749,0,225,0,0.46,36160,428,246,0.5,0.15
Finn,21378,139,40758,6297,2786,460,1979,20,100,0,0.45,48836,609,524,0.5,0.25
First Order Executioner,18397,131,34852,11263,3815,889,1578,10,146,0,0.52,43709,429,176,0.42,0.15
First Order Officer,18397,165,39315,8828,2666,868,2121,100,136,15,0.43,41450,401,163,0.4,0.15
First Order SF TIE Pilot,18397,150,33776,11984,3018,512,3713,100,121,170,0.46,41043,316,198,0.41,0.35
First Order Stormtrooper,20593,136,43202,5308,3129,406,1638,10,41,0,0.28,49399,687,524,0.57,0.2
First Order TIE Pilot,20593,148,32915,14222,3820,1151,1618,10,225,0,0.4,35571,288,93,0.5,0.1
Gamorrean Guard,18397,138,41068,6730,2972,271,1747,0,194,0,0.52,55344,556,598,0.45,0.2
Gar Saxon,21378,147,32265,10606,3789,621,1851,60,247,0,0.42,38084,522,247,0.45,0.25
"Garazeb ""Zeb"" Orrelios",21378,135,43429,9332,3722,892,1444,120,115,0,0.48,41440,481,103,0.4,0.2
General Grievous,24358,129,58863,888,2822,734,1509,10,205,0,0.31,48053,339,267,0.42,0.2
General Kenobi,21952,147,36960,5442,3178,447,1994,0,89,0,0,50319,536,483,0.54,0.1
General Veers,21378,157,34535,6453,2968,479,4261,135,100,219,0.46,38565,249,262,0.31,0.05
Geonosian Brood Alpha,25143,160,51021,6423,3059,496,2467,65,161,22,0.63,67158,381,231,0.5,0.2
Geonosian Soldier,18397,174,32191,11806,3860,968,1874,60,207,0,0.26,20664,385,186,0.35,0.1
Geonosian Spy,18397,147,33896,9123,3665,1049,1549,150,189,0,0.45,22691,320,204,0.48,0.1
Grand Admiral Thrawn,24358,170,32073,10377,2348,396,4249,490,5,230,0.35,42670,367,281,0.55,0.15
Grand Master Yoda,24358,177,33753,14144,2527,442,4492,310,36,130,0.56,18937,298,154,0.39,0.05
